Stock_1,Stock_2,Correlation
ICICIBANK,BHARTIARTL,0.3507693919865064
ICICIBANK,BPCL,0.21863328821667652
ICICIBANK,BRITANNIA,0.04665869829722958
ICICIBANK,CIPLA,0.07794604340064627
ICICIBANK,COALINDIA,0.2420388500984924
ICICIBANK,DRREDDY,0.03615163911135118
ICICIBANK,EICHERMOT,0.3481512561817977
ICICIBANK,GRASIM,0.40003394517562585
ICICIBANK,HCLTECH,0.10775749981171699
ICICIBANK,HDFCBANK,0.4295762054461198
ICICIBANK,HDFCLIFE,0.19009742138558464
ICICIBANK,HEROMOTOCO,0.13637538110419725
ICICIBANK,HINDALCO,0.17152589085502132
ICICIBANK,HINDUNILVR,0.0013732340050955803
ICICIBANK,ICICIBANK,1.0
ICICIBANK,INDUSINDBK,0.35910200605803
ICICIBANK,INFY,0.18492709337993737
ICICIBANK,ITC,0.31150853980020715
ICICIBANK,JSWSTEEL,0.37329210219009795
ICICIBANK,KOTAKBANK,0.44058381686061343
ICICIBANK,LT,0.41125750689798346
ICICIBANK,M&M,0.30612338000322253
ICICIBANK,MARUTI,0.22846168576516193
ICICIBANK,NESTLEIND,0.10899600405323231
ICICIBANK,NTPC,0.35395948617498707
ICICIBANK,ONGC,0.2720174868916011
ICICIBANK,POWERGRID,0.29946579682304025
ICICIBANK,RELIANCE,0.3874347083263866
ICICIBANK,SBILIFE,0.20713633328127193
ICICIBANK,SBIN,0.5142968843912818
ICICIBANK,SHRIRAMFIN,0.4532132203013283
ICICIBANK,SUNPHARMA,0.19575346264086238
ICICIBANK,TATACONSUM,0.11966856839880756
ICICIBANK,TATAMOTORS,0.20057761409631214
ICICIBANK,TATASTEEL,0.3434525176393258
ICICIBANK,TCS,0.1587208118682388
ICICIBANK,TECHM,0.15327766791996647
ICICIBANK,TITAN,0.13604380987365483
ICICIBANK,TRENT,0.1214328317289657
ICICIBANK,ULTRACEMCO,0.431129037656184
ICICIBANK,WIPRO,0.21214826643203516
INDUSINDBK,ADANIENT,0.40057972745026693
INDUSINDBK,ADANIPORTS,0.42777887906754786
INDUSINDBK,APOLLOHOSP,0.11786893412107251
INDUSINDBK,ASIANPAINT,0.1838291312335772
INDUSINDBK,AXISBANK,0.34686109896326217
INDUSINDBK,BAJAJ-AUTO,0.19384165661280395
INDUSINDBK,BAJAJFINSV,0.4199323252090004
INDUSINDBK,BAJFINANCE,0.40772456942634244
INDUSINDBK,BEL,0.31677675655435017
INDUSINDBK,BHARTIARTL,0.23406489964316513
INDUSINDBK,BPCL,0.3643389457813341
INDUSINDBK,BRITANNIA,0.12118537520026558
INDUSINDBK,CIPLA,0.032601661446179216
INDUSINDBK,COALINDIA,0.35550127931894654
INDUSINDBK,DRREDDY,0.10485995435547675
INDUSINDBK,EICHERMOT,0.2735027967615372
INDUSINDBK,GRASIM,0.3439770660397042
INDUSINDBK,HCLTECH,0.10891269434413564
INDUSINDBK,HDFCBANK,0.37978949750261365
INDUSINDBK,HDFCLIFE,0.17999016039991966
INDUSINDBK,HEROMOTOCO,0.1982827708295252
INDUSINDBK,HINDALCO,0.28921752508349813
INDUSINDBK,HINDUNILVR,0.09178740267433821
INDUSINDBK,ICICIBANK,0.35910200605803
INDUSINDBK,INDUSINDBK,1.0
INDUSINDBK,INFY,0.11497825201863743
INDUSINDBK,ITC,0.1813936124391066
INDUSINDBK,JSWSTEEL,0.4124475993087598
INDUSINDBK,KOTAKBANK,0.3294500653422568
INDUSINDBK,LT,0.4226793818896286
INDUSINDBK,M&M,0.36678335831167885
INDUSINDBK,MARUTI,0.29846628353072907
INDUSINDBK,NESTLEIND,0.16520286551600807
INDUSINDBK,NTPC,0.4455316817233195
INDUSINDBK,ONGC,0.3252004847054054
INDUSINDBK,POWERGRID,0.33696268660600004
INDUSINDBK,RELIANCE,0.3975982981133335
INDUSINDBK,SBILIFE,0.2210207710356779
INDUSINDBK,SBIN,0.46150672603946036
INDUSINDBK,SHRIRAMFIN,0.4388115432188806
INDUSINDBK,SUNPHARMA,0.11016553704426874
INDUSINDBK,TATACONSUM,0.2592555333280525
INDUSINDBK,TATAMOTORS,0.32509636834768135
INDUSINDBK,TATASTEEL,0.41034692549455903
INDUSINDBK,TCS,0.07143761349538533
INDUSINDBK,TECHM,0.1013515602318671
INDUSINDBK,TITAN,0.2353395120169488
INDUSINDBK,TRENT,0.19039327520516353
INDUSINDBK,ULTRACEMCO,0.3347031192086286
INDUSINDBK,WIPRO,0.19770075189042804
INFY,ADANIENT,0.09247229457668364
INFY,ADANIPORTS,0.13838028520739523
INFY,APOLLOHOSP,0.09953405179279769
INFY,ASIANPAINT,0.09201651945133917
INFY,AXISBANK,0.06222662734887787
INFY,BAJAJ-AUTO,-0.01959008594985801
INFY,BAJAJFINSV,0.24179959202373072
INFY,BAJFINANCE,0.1850145071337831
INFY,BEL,0.14978251403805212
INFY,BHARTIARTL,0.2740190017303317
INFY,BPCL,0.12746311777100253
INFY,BRITANNIA,0.10157808728422336
INFY,CIPLA,0.05104147384714671
INFY,COALINDIA,0.10949202125424067
INFY,DRREDDY,0.23855539294209432
INFY,EICHERMOT,0.10866262688410556
INFY,GRASIM,0.17279899258195253
INFY,HCLTECH,0.7109673170328521
INFY,HDFCBANK,0.09552596608554395
INFY,HDFCLIFE,0.05878659627436631
INFY,HEROMOTOCO,0.0987967508585474
INFY,HINDALCO,0.17593187382431896
INFY,HINDUNILVR,0.1653007943411036
INFY,ICICIBANK,0.18492709337993737
INFY,INDUSINDBK,0.11497825201863743
INFY,INFY,1.0
INFY,ITC,0.200876921308407
INFY,JSWSTEEL,0.20716436732135582
INFY,KOTAKBANK,0.15642161318570652
INFY,LT,0.22355826166643647
INFY,M&M,0.2302268771785651
INFY,MARUTI,0.12298052102392362
INFY,NESTLEIND,0.07060959128027158
INFY,NTPC,0.10940280657355171
INFY,ONGC,0.22972369465186931
INFY,POWERGRID,0.089538324844395
INFY,RELIANCE,0.19377260864889237
INFY,SBILIFE,0.1577890257979277
INFY,SBIN,0.16553161376810338
INFY,SHRIRAMFIN,0.15047068096325728
INFY,SUNPHARMA,0.1485626035536775
INFY,TATACONSUM,0.2612978804546594
INFY,TATAMOTORS,0.18638767214641727
INFY,TATASTEEL,0.17778571483765854
INFY,TCS,0.7198010793680663
INFY,TECHM,0.6488543904338943
INFY,TITAN,0.20503577282546617
INFY,TRENT,0.14848764453373928
INFY,ULTRACEMCO,0.22957491451784937
INFY,WIPRO,0.5734830249330916
ITC,ADANIENT,0.24956460175898743
ITC,ADANIPORTS,0.2731441749733941
ITC,APOLLOHOSP,0.17202618614597004
ITC,ASIANPAINT,0.2900755196167583
ITC,AXISBANK,0.26285525473999216
ITC,BAJAJ-AUTO,0.14008292518819856
ITC,BAJAJFINSV,0.3008237012968352
ITC,BAJFINANCE,0.29905259356928054
ITC,BEL,0.22341993306630162
ITC,BHARTIARTL,0.26326928026175644
ITC,BPCL,0.17475552558190716
ITC,BRITANNIA,0.37781739363212646
ITC,CIPLA,0.12177648467972638
ITC,COALINDIA,0.2417914841600243
ITC,DRREDDY,0.17900911905407957
ITC,EICHERMOT,0.26109286125601355
ITC,GRASIM,0.26538158982466653
ITC,HCLTECH,0.18311428108573838
ITC,HDFCBANK,0.17067057229623592
ITC,HDFCLIFE,0.19078745043130338
ITC,HEROMOTOCO,0.09054592983133102
ITC,HINDALCO,0.1330377242178701
ITC,HINDUNILVR,0.3243202295628883
ITC,ICICIBANK,0.31150853980020715
ITC,INDUSINDBK,0.1813936124391066
ITC,INFY,0.200876921308407
ITC,ITC,1.0
ITC,JSWSTEEL,0.30108122356609235
ITC,KOTAKBANK,0.24996022951753316
ITC,LT,0.24871355963833688
ITC,M&M,0.18990488236449868
ITC,MARUTI,0.24453480649923404
ITC,NESTLEIND,0.3760064127293904
ITC,NTPC,0.229961922193058
ITC,ONGC,0.20104493093127748
ITC,POWERGRID,0.12375782495117577
ITC,RELIANCE,0.29828257674137126
ITC,SBILIFE,0.21142780311457499
ITC,SBIN,0.258718979420651
ITC,SHRIRAMFIN,0.2331098052340383
ITC,SUNPHARMA,0.18826184449070602
ITC,TATACONSUM,0.31142345761910556
ITC,TATAMOTORS,0.18986992769505245
ITC,TATASTEEL,0.24474875948942562
ITC,TCS,0.16791659917977966
ITC,TECHM,0.2165145360535549
ITC,TITAN,0.3178664514958113
ITC,TRENT,0.14786749877983243
ITC,ULTRACEMCO,0.2600376546902022
ITC,WIPRO,0.22523796148425823
JSWSTEEL,ADANIENT,0.4014181093019591
JSWSTEEL,ADANIPORTS,0.42939564778855144
JSWSTEEL,APOLLOHOSP,0.26806772129686124
JSWSTEEL,ASIANPAINT,0.3242685951223172
JSWSTEEL,AXISBANK,0.3590866499095825
JSWSTEEL,BAJAJ-AUTO,0.22120809675284098
JSWSTEEL,BAJAJFINSV,0.44284959229790216
JSWSTEEL,BAJFINANCE,0.3822030401534953
JSWSTEEL,BEL,0.45247487591397706
JSWSTEEL,BHARTIARTL,0.3612374329649645
JSWSTEEL,BPCL,0.36694667003464976
JSWSTEEL,BRITANNIA,0.19099264616766468
JSWSTEEL,CIPLA,0.1581711833705543
JSWSTEEL,COALINDIA,0.4282612912715851
JSWSTEEL,DRREDDY,0.24025554959686446
JSWSTEEL,EICHERMOT,0.3281004741521717
JSWSTEEL,GRASIM,0.4952819120322438
JSWSTEEL,HCLTECH,0.254360194310943
JSWSTEEL,HDFCBANK,0.36601018960396126
JSWSTEEL,HDFCLIFE,0.23843407537821887
JSWSTEEL,HEROMOTOCO,0.19570455253339347
JSWSTEEL,HINDALCO,0.6041958095065313
JSWSTEEL,HINDUNILVR,0.14435615751103678
JSWSTEEL,ICICIBANK,0.37329210219009795
JSWSTEEL,INDUSINDBK,0.4124475993087598
JSWSTEEL,INFY,0.20716436732135582
JSWSTEEL,ITC,0.30108122356609235
JSWSTEEL,JSWSTEEL,1.0
JSWSTEEL,KOTAKBANK,0.2944038196978145
JSWSTEEL,LT,0.48654643734418207
JSWSTEEL,M&M,0.40935692334545865
JSWSTEEL,MARUTI,0.3562077734302755
JSWSTEEL,NESTLEIND,0.172254255916706
JSWSTEEL,NTPC,0.507044482189219
JSWSTEEL,ONGC,0.44157359115618633
JSWSTEEL,POWERGRID,0.4528877252825304
JSWSTEEL,RELIANCE,0.4182239046017547
JSWSTEEL,SBILIFE,0.21505385110071867
JSWSTEEL,SBIN,0.44040204818799783
JSWSTEEL,SHRIRAMFIN,0.4250364742132969
JSWSTEEL,SUNPHARMA,0.25328305821138414
JSWSTEEL,TATACONSUM,0.22925481240881315
JSWSTEEL,TATAMOTORS,0.4117819587574193
JSWSTEEL,TATASTEEL,0.7912607092694073
JSWSTEEL,TCS,0.20704498189616077
JSWSTEEL,TECHM,0.25645016100838625
JSWSTEEL,TITAN,0.3039396891415295
JSWSTEEL,TRENT,0.2590067143792882
JSWSTEEL,ULTRACEMCO,0.5528052001585141
JSWSTEEL,WIPRO,0.35233166934026616
KOTAKBANK,ADANIENT,0.231170949657357
KOTAKBANK,ADANIPORTS,0.2933552857013152
KOTAKBANK,APOLLOHOSP,0.1278606328551138
KOTAKBANK,ASIANPAINT,0.15679903431380368
KOTAKBANK,AXISBANK,0.30059683749096006
KOTAKBANK,BAJAJ-AUTO,0.079766922981694
KOTAKBANK,BAJAJFINSV,0.25928902381343827
KOTAKBANK,BAJFINANCE,0.30570945052845494
KOTAKBANK,BEL,0.25848632349767153
KOTAKBANK,BHARTIARTL,0.3037382927388365
KOTAKBANK,BPCL,0.1492214278444633
KOTAKBANK,BRITANNIA,0.228447688561429
KOTAKBANK,CIPLA,0.033212875540635706
KOTAKBANK,COALINDIA,0.21545684006949795
KOTAKBANK,DRREDDY,-0.05392698176727125
KOTAKBANK,EICHERMOT,0.24049280140016713
KOTAKBANK,GRASIM,0.23191596664394976
KOTAKBANK,HCLTECH,0.11921342822888746
KOTAKBANK,HDFCBANK,0.413422057692391
KOTAKBANK,HDFCLIFE,0.18616273733878635
KOTAKBANK,HEROMOTOCO,0.1411244139190983
KOTAKBANK,HINDALCO,0.19584262362805838
KOTAKBANK,HINDUNILVR,0.17524966459517377
KOTAKBANK,ICICIBANK,0.44058381686061343
KOTAKBANK,INDUSINDBK,0.3294500653422568
KOTAKBANK,INFY,0.15642161318570652
KOTAKBANK,ITC,0.24996022951753316
KOTAKBANK,JSWSTEEL,0.2944038196978145
KOTAKBANK,KOTAKBANK,1.0
KOTAKBANK,LT,0.2743309723463502
KOTAKBANK,M&M,0.2339511036849093
KOTAKBANK,MARUTI,0.2097751336669161
KOTAKBANK,NESTLEIND,0.11181340741885919
KOTAKBANK,NTPC,0.22652566491232884
KOTAKBANK,ONGC,0.23559046137029632
KOTAKBANK,POWERGRID,0.1892589242738283
KOTAKBANK,RELIANCE,0.3429405700163216
KOTAKBANK,SBILIFE,0.26724287060810675
KOTAKBANK,SBIN,0.27549057390774684
KOTAKBANK,SHRIRAMFIN,0.28360087302404713
KOTAKBANK,SUNPHARMA,0.08726651566206228
KOTAKBANK,TATACONSUM,0.1885587101878375
KOTAKBANK,TATAMOTORS,0.15574393311290724
KOTAKBANK,TATASTEEL,0.2626996426271149
KOTAKBANK,TCS,0.09528668507142464
KOTAKBANK,TECHM,0.15189047066208375
KOTAKBANK,TITAN,0.1459338892221789
KOTAKBANK,TRENT,0.08452450260110975
KOTAKBANK,ULTRACEMCO,0.3329841042443916
KOTAKBANK,WIPRO,0.234850418813616
LT,ADANIENT,0.48376961301224963
LT,ADANIPORTS,0.5173208660834981
LT,APOLLOHOSP,0.22073660405246728
LT,ASIANPAINT,0.2080862218257232
LT,AXISBANK,0.34844460153371226
LT,BAJAJ-AUTO,0.16436463577401725
LT,BAJAJFINSV,0.40741075061253285
LT,BAJFINANCE,0.37798754624059744
LT,BEL,0.5933357083888607
LT,BHARTIARTL,0.31858061810145294
LT,BPCL,0.4720863269398955
LT,BRITANNIA,0.08998667903807306
LT,CIPLA,0.14786199557859508
LT,COALINDIA,0.49459222158361865
LT,DRREDDY,0.12439957799634568
LT,EICHERMOT,0.3316854338351199
LT,GRASIM,0.34378548846003626
LT,HCLTECH,0.2192988513474494
LT,HDFCBANK,0.34487222644489474
LT,HDFCLIFE,0.253544989815938
LT,HEROMOTOCO,0.18810927135439073
LT,HINDALCO,0.3298001622362896
LT,HINDUNILVR,0.018101626848105366
LT,ICICIBANK,0.41125750689798346
LT,INDUSINDBK,0.4226793818896286
LT,INFY,0.22355826166643647
LT,ITC,0.24871355963833688
LT,JSWSTEEL,0.48654643734418207
LT,KOTAKBANK,0.2743309723463502
LT,LT,1.0
LT,M&M,0.35541522097817646
LT,MARUTI,0.3276015195944796
LT,NESTLEIND,0.0917236314826625
LT,NTPC,0.5374697956429264
LT,ONGC,0.5442417261251645
LT,POWERGRID,0.45390730048112227
LT,RELIANCE,0.5357623054513253
LT,SBILIFE,0.33082238614645193
LT,SBIN,0.49499864771687685
LT,SHRIRAMFIN,0.46664744705811634
LT,SUNPHARMA,0.16589754872094964
LT,TATACONSUM,0.16519192554798234
LT,TATAMOTORS,0.3472757995549479
LT,TATASTEEL,0.4827795139912602
LT,TCS,0.20551645231726512
LT,TECHM,0.2002744896376089
LT,TITAN,0.21551749541157397
LT,TRENT,0.17484645143931582
LT,ULTRACEMCO,0.46899921086111296
LT,WIPRO,0.31593213059328035
M&M,ADANIENT,0.3059712896675553
M&M,ADANIPORTS,0.31699684967861624
M&M,APOLLOHOSP,0.2413646468322753
M&M,ASIANPAINT,0.124043193444386
M&M,AXISBANK,0.23711834327293457
M&M,BAJAJ-AUTO,0.2745913567054706
M&M,BAJAJFINSV,0.33493189332119694
M&M,BAJFINANCE,0.2517156829800467
M&M,BEL,0.36622718771782337
M&M,BHARTIARTL,0.2812063753155073
M&M,BPCL,0.281718686790063
M&M,BRITANNIA,0.1187348854972534
M&M,CIPLA,0.18025464552857193
M&M,COALINDIA,0.28574661703930815
M&M,DRREDDY,0.22567639106777107
M&M,EICHERMOT,0.3477052284016496
M&M,GRASIM,0.30299605031290605
M&M,HCLTECH,0.21331748550045956
M&M,HDFCBANK,0.32377417091018984
M&M,HDFCLIFE,0.20496139697905194
M&M,HEROMOTOCO,0.35610931846202665
M&M,HINDALCO,0.2953608046315545
M&M,HINDUNILVR,0.134431891955096
M&M,ICICIBANK,0.30612338000322253
M&M,INDUSINDBK,0.36678335831167885
M&M,INFY,0.2302268771785651
M&M,ITC,0.18990488236449868
M&M,JSWSTEEL,0.40935692334545865
M&M,KOTAKBANK,0.2339511036849093
M&M,LT,0.35541522097817646
M&M,M&M,1.0
M&M,MARUTI,0.39382316612809565
M&M,NESTLEIND,0.21136596083395578
M&M,NTPC,0.33270806834743905
M&M,ONGC,0.28331546720725437
M&M,POWERGRID,0.29893033037386024
M&M,RELIANCE,0.2952764804337888
M&M,SBILIFE,0.21159170661817805
M&M,SBIN,0.3135302845128448
M&M,SHRIRAMFIN,0.36918500821935624
M&M,SUNPHARMA,0.2769216116011448
M&M,TATACONSUM,0.17377149049483429
M&M,TATAMOTORS,0.4055735484073856
M&M,TATASTEEL,0.42245399966609043
M&M,TCS,0.1759271750271649
M&M,TECHM,0.2116961302310621
M&M,TITAN,0.2808123269572942
M&M,TRENT,0.26246050493955836
M&M,ULTRACEMCO,0.4285520537339766
M&M,WIPRO,0.29625595559142964
MARUTI,ADANIENT,0.31817978291439303
MARUTI,ADANIPORTS,0.29513157988363475
MARUTI,APOLLOHOSP,0.18974508019295733
MARUTI,ASIANPAINT,0.2524003181610889
MARUTI,AXISBANK,0.24887695065220886
MARUTI,BAJAJ-AUTO,0.341942940856545
MARUTI,BAJAJFINSV,0.317498031162519
MARUTI,BAJFINANCE,0.2743873762619714
MARUTI,BEL,0.21549715415435688
MARUTI,BHARTIARTL,0.3497672077620299
MARUTI,BPCL,0.29849876190052643
MARUTI,BRITANNIA,0.1673568427533173
MARUTI,CIPLA,0.07251315856959743
MARUTI,COALINDIA,0.25984807903231694
MARUTI,DRREDDY,0.13507648893580837
MARUTI,EICHERMOT,0.3910558410641431
MARUTI,GRASIM,0.2871946775932643
MARUTI,HCLTECH,0.2067169634177907
MARUTI,HDFCBANK,0.24267476538857577
MARUTI,HDFCLIFE,0.23578766900494327
MARUTI,HEROMOTOCO,0.2935576833895897
MARUTI,HINDALCO,0.28031789230588244
MARUTI,HINDUNILVR,0.15293022803323308
MARUTI,ICICIBANK,0.22846168576516193
MARUTI,INDUSINDBK,0.29846628353072907
MARUTI,INFY,0.12298052102392362
MARUTI,ITC,0.24453480649923404
MARUTI,JSWSTEEL,0.3562077734302755
MARUTI,KOTAKBANK,0.2097751336669161
MARUTI,LT,0.3276015195944796
MARUTI,M&M,0.39382316612809565
MARUTI,MARUTI,1.0
MARUTI,NESTLEIND,0.24704656870941769
MARUTI,NTPC,0.284333827837385
MARUTI,ONGC,0.2882312407778905
MARUTI,POWERGRID,0.28178453717328616
MARUTI,RELIANCE,0.3553230911558992
MARUTI,SBILIFE,0.28954719673817864
MARUTI,SBIN,0.27815449912780343
MARUTI,SHRIRAMFIN,0.280905013992735
MARUTI,SUNPHARMA,0.1924536325824579
MARUTI,TATACONSUM,0.19381573404070263
MARUTI,TATAMOTORS,0.3881695702797781
MARUTI,TATASTEEL,0.3848009752151332
MARUTI,TCS,0.1630854630608542
MARUTI,TECHM,0.14264432463849575
MARUTI,TITAN,0.3217252566661498
MARUTI,TRENT,0.18384522559373467
MARUTI,ULTRACEMCO,0.35126944087222495
MARUTI,WIPRO,0.2030252929101188
NESTLEIND,ADANIENT,0.09630040933851912
NESTLEIND,ADANIPORTS,0.09029417910929917
NESTLEIND,APOLLOHOSP,0.224628428928866
NESTLEIND,ASIANPAINT,0.2671496359426625
NESTLEIND,AXISBANK,0.1455864153249618
NESTLEIND,BAJAJ-AUTO,0.15528122795955743
NESTLEIND,BAJAJFINSV,0.28459567883209985
NESTLEIND,BAJFINANCE,0.24998539518626992
NESTLEIND,BEL,0.060399759637194184
NESTLEIND,BHARTIARTL,0.09870119615891905
NESTLEIND,BPCL,0.05596991787670819
NESTLEIND,BRITANNIA,0.4836933825544486
NESTLEIND,CIPLA,0.10897842552205715
NESTLEIND,COALINDIA,0.07987509586959746
NESTLEIND,DRREDDY,0.2475846314340498
NESTLEIND,EICHERMOT,0.12171358061853388
NESTLEIND,GRASIM,0.2703671650211859
NESTLEIND,HCLTECH,0.08956971299236124
NESTLEIND,HDFCBANK,0.05948152928700071
NESTLEIND,HDFCLIFE,0.13557256571612705
NESTLEIND,HEROMOTOCO,0.24375947001064954
NESTLEIND,HINDALCO,0.1298465540984508
NESTLEIND,HINDUNILVR,0.4792879809524676
NESTLEIND,ICICIBANK,0.10899600405323231
NESTLEIND,INDUSINDBK,0.16520286551600807
NESTLEIND,INFY,0.07060959128027158
NESTLEIND,ITC,0.3760064127293904
NESTLEIND,JSWSTEEL,0.172254255916706
NESTLEIND,KOTAKBANK,0.11181340741885919
NESTLEIND,LT,0.0917236314826625
NESTLEIND,M&M,0.21136596083395578
NESTLEIND,MARUTI,0.24704656870941769
NESTLEIND,NESTLEIND,1.0
NESTLEIND,NTPC,0.0826571619343087
NESTLEIND,ONGC,0.029905177557069774
NESTLEIND,POWERGRID,0.08552162287429751
NESTLEIND,RELIANCE,0.18092970020149923
NESTLEIND,SBILIFE,0.19485723739865268
NESTLEIND,SBIN,0.03656214892521369
NESTLEIND,SHRIRAMFIN,0.129854363117326
NESTLEIND,SUNPHARMA,0.16383448261956635
NESTLEIND,TATACONSUM,0.38458126082189753
NESTLEIND,TATAMOTORS,0.1360180025899469
NESTLEIND,TATASTEEL,0.12606399171297938
NESTLEIND,TCS,0.099721353715827
NESTLEIND,TECHM,0.04987660469787258
NESTLEIND,TITAN,0.24323392684228398
NESTLEIND,TRENT,0.15433616425293764
NESTLEIND,ULTRACEMCO,0.2781991728771273
NESTLEIND,WIPRO,0.1714304428091819
NTPC,ADANIENT,0.5524042539174407
NTPC,ADANIPORTS,0.614574150592417
NTPC,APOLLOHOSP,0.1826016242608971
NTPC,ASIANPAINT,0.22149675492065632
NTPC,AXISBANK,0.38142368324062037
NTPC,BAJAJ-AUTO,0.2019579112578436
NTPC,BAJAJFINSV,0.3959023496200001
NTPC,BAJFINANCE,0.324073027582716
NTPC,BEL,0.6120331963578772
NTPC,BHARTIARTL,0.36609187828041523
NTPC,BPCL,0.6055148912661569
NTPC,BRITANNIA,0.07578813664167926
NTPC,CIPLA,0.08719922067450377
NTPC,COALINDIA,0.6245166231948235
NTPC,DRREDDY,0.21207591091106007
NTPC,EICHERMOT,0.2685838473259689
NTPC,GRASIM,0.3931893749312954
NTPC,HCLTECH,0.15234237758671157
NTPC,HDFCBANK,0.34143545316464935
NTPC,HDFCLIFE,0.19140944953994093
NTPC,HEROMOTOCO,0.14422693480922957
NTPC,HINDALCO,0.35784351862154945
NTPC,HINDUNILVR,-0.046914154334445735
NTPC,ICICIBANK,0.35395948617498707
NTPC,INDUSINDBK,0.4455316817233195
NTPC,INFY,0.10940280657355171
NTPC,ITC,0.229961922193058
NTPC,JSWSTEEL,0.507044482189219
NTPC,KOTAKBANK,0.22652566491232884
NTPC,LT,0.5374697956429264
NTPC,M&M,0.33270806834743905
NTPC,MARUTI,0.284333827837385
NTPC,NESTLEIND,0.0826571619343087
NTPC,NTPC,1.0
NTPC,ONGC,0.6356724817333892
NTPC,POWERGRID,0.7145445446934159
NTPC,RELIANCE,0.5526119387237978
NTPC,SBILIFE,0.21713986589456236
NTPC,SBIN,0.5935329663037695
NTPC,SHRIRAMFIN,0.4689199512320086
NTPC,SUNPHARMA,0.23313159637209221
NTPC,TATACONSUM,0.17947291807584986
NTPC,TATAMOTORS,0.41372946998166965
NTPC,TATASTEEL,0.5352851246255527
NTPC,TCS,0.10675456387537574
NTPC,TECHM,0.1809088949273446
NTPC,TITAN,0.32941204839640503
NTPC,TRENT,0.22844217591596108
NTPC,ULTRACEMCO,0.4553500130314093
NTPC,WIPRO,0.19178593910206665
ONGC,ADANIENT,0.48758894132970676
ONGC,ADANIPORTS,0.5280377787527815
ONGC,APOLLOHOSP,0.16716243513216544
ONGC,ASIANPAINT,0.12709256161850901
ONGC,AXISBANK,0.31913702484676243
ONGC,BAJAJ-AUTO,0.19128963597736173
ONGC,BAJAJFINSV,0.31914640273363054
ONGC,BAJFINANCE,0.32111742980318697
ONGC,BEL,0.5763062283600947
ONGC,BHARTIARTL,0.3407923994849829
ONGC,BPCL,0.6014442063590917
ONGC,BRITANNIA,0.03891755282603914
ONGC,CIPLA,0.024103832336953963
ONGC,COALINDIA,0.6541883341941099
ONGC,DRREDDY,0.18494202515715205
ONGC,EICHERMOT,0.2378941203165106
ONGC,GRASIM,0.32738358866290534
ONGC,HCLTECH,0.2195297699397969
ONGC,HDFCBANK,0.2784685683532067
ONGC,HDFCLIFE,0.2047235059283851
ONGC,HEROMOTOCO,0.20137356144803625
ONGC,HINDALCO,0.41130822703855086
ONGC,HINDUNILVR,-0.015273193334086537
ONGC,ICICIBANK,0.2720174868916011
ONGC,INDUSINDBK,0.3252004847054054
ONGC,INFY,0.22972369465186931
ONGC,ITC,0.20104493093127748
ONGC,JSWSTEEL,0.44157359115618633
ONGC,KOTAKBANK,0.23559046137029632
ONGC,LT,0.5442417261251645
ONGC,M&M,0.28331546720725437
ONGC,MARUTI,0.2882312407778905
ONGC,NESTLEIND,0.029905177557069774
ONGC,NTPC,0.6356724817333892
ONGC,ONGC,1.0
ONGC,POWERGRID,0.5071270665914196
ONGC,RELIANCE,0.5518500864998613
ONGC,SBILIFE,0.2671624367706884
ONGC,SBIN,0.5747922907073083
ONGC,SHRIRAMFIN,0.45471497195837257
ONGC,SUNPHARMA,0.22012062795816703
ONGC,TATACONSUM,0.17473035308742613
ONGC,TATAMOTORS,0.44470858075803343
ONGC,TATASTEEL,0.4965883085033832
ONGC,TCS,0.1677951676272583
ONGC,TECHM,0.23255341665777407
ONGC,TITAN,0.19565156923837698
ONGC,TRENT,0.21397712707157943
ONGC,ULTRACEMCO,0.41010957392988734
ONGC,WIPRO,0.2914899805220732
POWERGRID,ADANIENT,0.4040944904040302
POWERGRID,ADANIPORTS,0.5135072585583129
POWERGRID,APOLLOHOSP,0.1772222939619884
POWERGRID,ASIANPAINT,0.10965383350744382
POWERGRID,AXISBANK,0.29523816900219213
POWERGRID,BAJAJ-AUTO,0.1719824264975194
POWERGRID,BAJAJFINSV,0.31551041699735016
POWERGRID,BAJFINANCE,0.24546545149653112
POWERGRID,BEL,0.5434175658418805
POWERGRID,BHARTIARTL,0.3132016138486968
POWERGRID,BPCL,0.5350605920068896
POWERGRID,BRITANNIA,-0.03354306910183781
POWERGRID,CIPLA,0.12455729784630412
POWERGRID,COALINDIA,0.5343122223449621
POWERGRID,DRREDDY,0.1908651786002457
POWERGRID,EICHERMOT,0.21413995607084757
POWERGRID,GRASIM,0.35633022047599217
POWERGRID,HCLTECH,0.10726619780925416
POWERGRID,HDFCBANK,0.3152331308875643
POWERGRID,HDFCLIFE,0.10204347997299368
POWERGRID,HEROMOTOCO,0.13411136055035153
POWERGRID,HINDALCO,0.37127353692276605
POWERGRID,HINDUNILVR,-0.08523749296417185
POWERGRID,ICICIBANK,0.29946579682304025
POWERGRID,INDUSINDBK,0.33696268660600004
POWERGRID,INFY,0.089538324844395
POWERGRID,ITC,0.12375782495117577
POWERGRID,JSWSTEEL,0.4528877252825304
POWERGRID,KOTAKBANK,0.1892589242738283
POWERGRID,LT,0.45390730048112227
POWERGRID,M&M,0.29893033037386024
POWERGRID,MARUTI,0.28178453717328616
POWERGRID,NESTLEIND,0.08552162287429751
POWERGRID,NTPC,0.7145445446934159
POWERGRID,ONGC,0.5071270665914196
POWERGRID,POWERGRID,1.0
